((Bus(Bus0(start(x 49.26090000000001)(y 12.86740000000001))(end(x 33.019999999999996)(y 18.719800000000006))(width 0.6096)(nets(net0 21)(net1 23)))
)(BoundaryPoints(start (x 123.1011)(y 93.5736))(end (x 173.9011)(y 116.4336))
)(Components(Component0(type smd)(start(x 43.76089999999999)(y 9.217400000000007))(end(x 45.26089999999999)(y 9.917400000000006)))
(Component1(type smd)(start(x 43.360900000000015)(y 10.317400000000001))(end(x 44.860900000000015)(y 11.0174)))
(Component2(type smd)(start(x 43.76089999999999)(y 11.41740000000001))(end(x 45.26089999999999)(y 12.117400000000009)))
(Component3(type smd)(start(x 44.1609)(y 12.517400000000004))(end(x 45.6609)(y 13.217400000000003)))
(Component4(type smd)(start(x 43.76089999999999)(y 13.617400000000012))(end(x 45.26089999999999)(y 14.317400000000012)))
(Component5(type smd)(start(x 44.1609)(y 14.717400000000007))(end(x 45.6609)(y 15.417400000000006)))
(Component6(type smd)(start(x 43.76089999999999)(y 15.817400000000001))(end(x 45.26089999999999)(y 16.517400000000002)))
(Component7(type smd)(start(x 43.76089999999999)(y 16.917400000000008))(end(x 45.26089999999999)(y 17.61740000000001)))
(Component8(type smd)(start(x 33.410900000000005)(y 15.867400000000007))(end(x 35.2109)(y 17.267400000000006)))
(Component9(type smd)(start(x 33.410900000000005)(y 9.867400000000007))(end(x 35.2109)(y 11.267400000000006)))
(Component10(type smd)(start(x 46.460899999999995)(y 17.4674))(end(x 48.3609)(y 18.8674)))
(Component11(type smd)(start(x 47.3609)(y 4.267400000000012))(end(x 49.26090000000001)(y 5.667400000000012)))
(Component12(type smd)(start(x 17.946999999999992)(y 15.462999999999997))(end(x 18.84699999999999)(y 16.362999999999996)))
(Component13(type smd)(start(x 22.047000000000015)(y 15.462999999999997))(end(x 22.947000000000013)(y 16.362999999999996)))
(Component14(type smd)(start(x 17.946999999999992)(y 13.863000000000003))(end(x 18.84699999999999)(y 14.763000000000002)))
(Component15(type smd)(start(x 22.047000000000015)(y 13.863000000000003))(end(x 22.947000000000013)(y 14.763000000000002)))
(Component16(type smd)(start(x 23.478)(y 10.368000000000006))(end(x 25.678000000000004)(y 10.968000000000007)))
(Component17(type smd)(start(x 23.478)(y 11.638000000000002))(end(x 25.678000000000004)(y 12.238000000000003)))
(Component18(type smd)(start(x 23.478)(y 12.908000000000012))(end(x 25.678000000000004)(y 13.508000000000013)))
(Component19(type smd)(start(x 23.478)(y 14.178000000000008))(end(x 25.678000000000004)(y 14.77800000000001)))
(Component20(type smd)(start(x 28.67799999999999)(y 14.178000000000008))(end(x 30.877999999999993)(y 14.77800000000001)))
(Component21(type smd)(start(x 28.67799999999999)(y 12.908000000000012))(end(x 30.877999999999993)(y 13.508000000000013)))
